ds,yhat,yhat_lower,yhat_upper,country,alert
2023-03-10,-100589.9502099343,-187240.36382280948,-15449.089833792807,US,Normal
2023-03-11,-104745.51519134466,-193319.0661992693,-14843.692464423302,US,Normal
2023-03-12,-108725.51344878573,-200104.07420205962,-20867.26842412532,US,Normal
2023-03-13,-112461.42378560288,-195025.29044381742,-29684.463551485893,US,Normal
2023-03-14,-115877.47842632324,-209011.95081116856,-28805.270836242118,US,Normal
2023-03-15,-120051.14860020991,-202716.36018703796,-33569.2767870359,US,Normal
2023-03-16,-122657.70595911739,-213765.96386103777,-36004.832808684674,US,Normal
2023-03-17,-125657.92217772613,-210664.6200641869,-38342.5440887432,US,Normal
2023-03-18,-127506.34153443362,-210747.05535358292,-42373.672517915475,US,Normal
2023-03-19,-128927.63837072588,-215577.75661166589,-37616.622259009775,US,Normal
2023-03-20,-129916.2883755194,-224397.0059066528,-41417.1812202277,US,Normal
2023-03-21,-130463.14566505307,-213639.63394315142,-37712.22279175662,US,Normal
2023-03-22,-131713.97217745756,-225668.55630547713,-44657.84438703088,US,Normal
2023-03-23,-131412.0565991573,-221132.6116552225,-39657.53870709913,US,Normal
2023-03-24,-131584.03821736644,-227071.88993898316,-49107.03930868091,US,Normal
2023-03-25,-130746.42037584557,-214177.1024665495,-37264.57682560175,US,Normal
2023-03-26,-129680.330835764,-221199.28261356655,-33354.224537007416,US,Normal
2023-03-27,-128429.79775691827,-216910.60148132598,-34465.91601545482,US,Normal
2023-03-28,-127027.16642548409,-213492.3744555283,-37236.85130104498,US,Normal
2023-03-29,-126650.72901317841,-207796.63410474395,-34651.9137396695,US,Normal
2023-03-30,-125066.72240963567,-218107.36419870023,-37294.54635571236,US,Normal
2023-03-31,-124314.81908482063,-212463.86881052438,-39177.13120579171,US,Normal
2023-04-01,-122914.59688071927,-206724.1825437484,-40667.7313250636,US,Normal
2023-04-02,-121640.53807006248,-210505.96708042244,-32771.46410990524,US,Normal
2023-04-03,-120520.81163276857,-208337.92574007637,-36205.02261460886,US,Normal
2023-04-04,-119563.44190786779,-207879.29690902575,-29150.417193975834,US,Normal
2023-04-05,-119914.90752304997,-205411.01851379932,-33159.53183270176,US,Normal
2023-04-06,-119303.29180228236,-215453.6673673541,-30503.697363606825,US,Normal
2023-04-07,-119725.07140014844,-208761.84510427655,-34220.13734683406,US,Normal
2023-04-08,-119652.98768087139,-203652.08525005894,-27256.525702841747,US,Normal
2023-04-09,-119812.50788545032,-213197.77712770927,-31102.639145958812,US,Normal
2023-04-10,-120182.08611957479,-204892.94435749785,-27123.645667559867,US,Normal
2023-04-11,-120720.78405800121,-208043.32869021574,-34662.854527717565,US,Normal
2023-04-12,-122528.25389629925,-209363.25384723183,-27729.345647093316,US,Normal
2023-04-13,-123289.16642510981,-212629.1783001557,-38575.195576887105,US,Normal
2023-04-14,-124961.13673702691,-215192.77149887275,-35782.91877054525,US,Normal
2023-04-15,-125983.56283553113,-218203.79821991606,-31638.565871078867,US,Normal
2023-04-16,-127054.86066822562,-209909.28122104952,-31182.70180978669,US,Normal
2023-04-17,-128133.28837853402,-213341.20353442288,-41876.48300499596,US,Normal
2023-04-18,-129164.90907656771,-223059.07952317275,-42336.55249791625,US,Normal
2023-04-19,-131243.69086646725,-221793.64791018827,-47690.24296067051,US,Normal
2023-04-20,-132055.8299681681,-222961.27894639646,-46566.57430134412,US,Normal
2023-04-21,-133567.358920255,-223842.58060620452,-42755.685806830945,US,Normal
2023-04-22,-134232.4706933106,-219899.5242217433,-41756.82294817076,US,Normal
2023-04-23,-134770.0632782635,-219537.13495680012,-39106.418450474004,US,Normal
2023-04-24,-135163.7233169338,-227618.93333082405,-42441.335466574645,US,Normal
2023-04-25,-135388.72770244975,-227942.3543625664,-44426.222762410165,US,Normal
2023-04-26,-136571.09439425718,-225316.5813973862,-48670.48386437842,US,Normal
2023-04-27,-136430.80263314614,-232062.76669578295,-51690.116656209284,US,Normal
2023-04-28,-136968.27965683088,-223389.1994562382,-50260.18573625388,US,Normal
2023-04-29,-136671.61954939124,-231678.94145965573,-52645.645897563016,US,Normal
2023-04-30,-136292.07223830395,-228487.7042579191,-45395.81772639766,US,Normal
2023-05-01,-135843.0523177585,-220038.50011449476,-45277.777626030576,US,Normal
2023-05-02,-135326.27450459485,-225371.0606011607,-48465.954844662185,US,Normal
2023-05-03,-135890.07084030122,-220377.34493288214,-49247.57569413449,US,Normal
2023-05-04,-135272.0290400195,-228606.01734958455,-49546.405768698816,US,Normal
2023-05-05,-135485.06316387947,-226510.78204579008,-48293.83485076757,US,Normal
2023-05-06,-135024.3908546347,-217215.31889770032,-41007.901386577774,US,Normal
2023-05-07,-134642.95815269728,-224974.8192547013,-43828.47399029747,US,Normal
2023-05-08,-134350.55897421297,-226061.97154107023,-50801.01055270349,US,Normal
2023-03-10,-26231.76799896129,-97016.93963963118,41147.609989501936,India,Normal
2023-03-11,-26813.01759926883,-94919.86985489228,43886.82402569559,India,Normal
2023-03-12,-27448.608879221065,-94770.89803270761,45761.10567196954,India,Normal
2023-03-13,-28122.851374174228,-100230.79210802056,41922.334773172166,India,Normal
2023-03-14,-28817.700314595913,-98281.26073969348,42030.40244626086,India,Normal
2023-03-15,-29742.458291889157,-91701.29938274683,43605.47835868822,India,Normal
2023-03-16,-30401.58133745136,-100168.07707390026,38343.402014220206,India,Normal
2023-03-17,-31181.99281451755,-102038.6756044798,37381.168266841865,India,Normal
2023-03-18,-31739.66699587769,-97930.10596281852,44206.131234110704,India,Normal
2023-03-19,-32214.63007210589,-96841.84361095252,39928.91200869401,India,Normal
2023-03-20,-32589.47246649363,-99593.82541003535,34234.73914006317,India,Normal
2023-03-21,-32847.63973910773,-102824.297136714,41309.38316375499,India,Normal
2023-03-22,-33202.850128375416,-99554.6578530394,41942.27333580285,India,Normal
2023-03-23,-33166.55191088943,-101449.32693326143,35617.785983881775,India,Normal
2023-03-24,-33134.838717220926,-102478.06536001213,32179.095430919184,India,Normal
2023-03-25,-32774.60038520834,-98338.30542316644,37917.737004890376,India,Normal
2023-03-26,-32238.07325263139,-101003.5317564362,39362.769584007045,India,Normal
2023-03-27,-31520.899846977154,-95616.4700820499,36298.90487299025,India,Normal
2023-03-28,-30619.980749956805,-100596.59781281758,40002.0129102597,India,Normal
2023-03-29,-29762.481111763493,-103308.91438464665,38831.15517045795,India,Normal
2023-03-30,-28472.91791521116,-97011.09718334833,40736.78289071273,India,Normal
2023-03-31,-27159.75715613974,-96813.4129029445,40640.37486286849,India,Normal
2023-04-01,-25501.30734450202,-92729.39787166179,40648.700589892134,India,Normal
2023-04-02,-23660.079603963055,-98239.85852790128,46430.707980619896,India,Normal
2023-04-03,-21640.72809976584,-90511.5157122477,45340.453791702465,India,Normal
2023-04-04,-19447.854668421307,-88095.75683324058,52110.00253788893,India,Normal
2023-04-05,-17315.038559986482,-94503.15509141366,54671.287902931275,India,Normal
2023-04-06,-14772.013269463909,-82362.18237157786,52468.548905668984,India,Normal
2023-04-07,-12231.413124884144,-82672.85402332028,52396.89392030604,India,Normal
2023-04-08,-9374.867419343886,-78779.19056233161,58956.86832415495,India,Normal
2023-04-09,-6367.60195488937,-76722.4088151576,65795.5192916127,India,Normal
2023-04-10,-3216.6499043899316,-76992.54807111922,69155.08894737686,India,Normal
2023-04-11,71.0569491694605,-74868.24996693862,67505.17910581322,India,Normal
2023-04-12,3259.3690381606048,-62209.76002586208,75805.7456191877,India,Normal
2023-04-13,6815.4633484297965,-65855.2425478956,74813.10831108298,India,Normal
2023-04-14,10322.841632432395,-60605.90416971033,79030.93091557258,India,Normal
2023-04-15,14095.016892829779,-52805.37434114702,83209.7262486713,India,Normal
2023-04-16,17960.739182434976,-52375.89821977851,84503.08703378859,India,Normal
2023-04-17,21905.66807813828,-44085.29025650262,95907.99468705528,India,Normal
2023-04-18,25914.228057711905,-38185.42439843325,94675.8007803541,India,Normal
2023-04-19,29740.30427305404,-37777.22989002249,100289.06034561573,India,Normal
2023-04-20,33839.87279320358,-38599.33990457552,105391.73625708198,India,Normal
2023-04-21,37784.155769326586,-31468.951414068237,104534.66318346241,India,Normal
2023-04-22,41873.53344249015,-24185.35440503817,111975.42156217343,India,Normal
2023-04-23,45923.05905636121,-20660.290082834526,116164.10157669306,India,Normal
2023-04-24,49904.47667526218,-16077.349786587212,122691.25543649532,India,Normal
2023-04-25,53788.46861851994,-9350.680055967916,128237.12751833863,India,Normal
2023-04-26,57315.77861047768,-10677.109450975408,124078.30586876179,India,Normal
2023-04-27,60930.29179334272,-8548.8850067478,130061.42807787494,India,Normal
2023-04-28,64192.64799417321,-3423.5023204418367,135640.354465592,India,Normal
2023-04-29,67394.60540733612,-5091.270296835552,140833.57403678918,India,Normal
2023-04-30,70344.98575665569,421.738661392515,142294.31540894366,India,Normal
2023-05-01,73012.08617528321,5577.406063555538,144153.1360278544,India,Normal
2023-05-02,75366.2704569572,4433.659244888827,141642.20299273529,India,Normal
2023-05-03,77151.37287735898,9180.628681349695,149404.3680003178,India,Normal
2023-05-04,78817.98441095455,14504.893296864897,150395.63051140032,India,Normal
2023-05-05,79937.18836643985,13175.276746495452,150661.95100607618,India,Normal
2023-05-06,80814.9555089016,10731.642080390442,154356.2551462862,India,Normal
2023-05-07,81278.0251676967,11431.371586223771,152350.46310352857,India,Normal
2023-05-08,81316.15571098278,11508.948746226377,149611.8460330096,India,Normal
2023-03-10,17330.343763481884,-8138.252339756061,43542.40756651653,Brazil,Normal
2023-03-11,17269.256960780855,-8587.653943071271,41317.19631335284,Brazil,Normal
2023-03-12,17193.583662239205,-8784.877314400475,44070.301271919976,Brazil,Normal
2023-03-13,17097.557268659886,-8775.389916438722,42110.74997277582,Brazil,Normal
2023-03-14,16976.8213901429,-9408.075348962126,41899.383645046735,Brazil,Normal
2023-03-15,16703.53223732278,-8908.432464043104,41929.65571018094,Brazil,Normal
2023-03-16,16518.712351110637,-8044.734811321939,41447.269807148274,Brazil,Normal
2023-03-17,16409.8290057372,-8319.767796201884,40747.838861712764,Brazil,Normal
2023-03-18,16164.294533892866,-6863.13710060661,40151.99886679855,Brazil,Normal
2023-03-19,15887.919609560542,-7550.302723200622,42147.39365995639,Brazil,Normal
2023-03-20,15581.523381138868,-10936.495997102802,40894.15353866642,Brazil,Normal
2023-03-21,15246.762087616837,-12213.428209394919,40178.3822566841,Brazil,Normal
2023-03-22,14761.121066648622,-10668.669380235542,40794.885691331685,Brazil,Normal
2023-03-23,14370.187814069397,-10753.651980729312,39697.66808098813,Brazil,Normal
2023-03-24,14065.180021813085,-11544.311908947415,38844.98757729053,Brazil,Normal
2023-03-25,13636.425503768103,-12765.075707320839,40311.227453266416,Brazil,Normal
2023-03-26,13191.82381864628,-11514.34361584627,38519.495621541566,Brazil,Normal
2023-03-27,12733.491437335459,-12234.231969828992,38008.31087650583,Brazil,Normal
2023-03-28,12263.649314678683,-14176.079999956677,38667.141675794606,Brazil,Normal
2023-03-29,11659.694383616988,-12103.496221960479,38665.41471073781,Brazil,Normal
2023-03-30,11166.568747305359,-13660.406230614795,37277.817078156186,Brazil,Normal
2023-03-31,10774.396255399539,-15882.166262360523,33520.96696625313,Brazil,Normal
2023-04-01,10272.078919476346,-13719.773142002676,35718.88856404159,Brazil,Normal
2023-04-02,9765.878454004589,-15642.507533632224,34417.51500538144,Brazil,Normal
2023-04-03,9256.180343375221,-14964.180112051885,35589.55887005272,Brazil,Normal
2023-04-04,8743.495061254098,-18103.665468478524,33857.234842336504,Brazil,Normal
2023-04-05,8103.634067338276,-17763.63155686274,31687.149177791274,Brazil,Normal
2023-04-06,7580.170918992174,-17428.099812126875,34194.583509039825,Brazil,Normal
2023-04-07,7162.154297167162,-17970.203812611762,33008.420893271046,Brazil,Normal
2023-04-08,6637.76314397239,-20952.084564835488,30386.810484820577,Brazil,Normal
2023-04-09,6112.92762538608,-18163.24807199217,32079.10496019523,Brazil,Normal
2023-04-10,5588.112465061141,-19039.969614993624,32405.87534159674,Brazil,Normal
2023-04-11,5064.31714898678,-21098.487936259593,31277.903847717378,Brazil,Normal
2023-04-12,4418.231214531899,-21667.74638912825,30314.07223171549,Brazil,Normal
2023-04-13,3894.65622923552,-21772.161676943622,27017.679353391915,Brazil,Normal
2023-04-14,3484.163149575268,-22506.793245368557,27902.420044108465,Brazil,Normal
2023-04-15,2976.67769574615,-23568.49252125772,28644.54544223914,Brazil,Normal
2023-04-16,2480.0203512865746,-21530.594941916126,28527.549782201648,Brazil,Normal
2023-04-17,1996.6007810097901,-22644.684735283194,27820.903526524417,Brazil,Normal
2023-04-18,1529.3246530327554,-23716.337111648714,25402.81376397967,Brazil,Normal
2023-04-19,956.6546830880548,-24223.245019957878,26261.774579621437,Brazil,Normal
2023-04-20,524.941107832014,-23980.955839242328,25042.02702557045,Brazil,Normal
2023-04-21,225.99375550054128,-26733.221515907975,25350.11550747237,Brazil,Normal
2023-04-22,-149.4084100513419,-24179.34354443339,23340.184842520895,Brazil,Normal
2023-04-23,-493.0407667785598,-28015.3572643693,25663.076577074513,Brazil,Normal
2023-04-24,-802.5872806826333,-27000.92716128116,24304.024816168698,Brazil,Normal
2023-04-25,-1075.7655917995535,-27197.35546422212,23986.702800159022,Brazil,Normal
2023-04-26,-1435.2797553111418,-25884.32138459115,23643.609210442053,Brazil,Normal
2023-04-27,-1636.4846841411568,-27953.66736036003,23219.37521067646,Brazil,Normal
2023-04-28,-1689.7900189923475,-28223.060730040994,23335.348270195955,Brazil,Normal
2023-04-29,-1807.1080872633079,-27904.14744262912,23991.36001308657,Brazil,Normal
2023-04-30,-1883.3176067786453,-27537.111984388175,25883.5128630985,Brazil,Normal
2023-05-01,-1919.542628029556,-26349.649999389585,23204.706593392213,Brazil,Normal
2023-05-02,-1917.1890598131279,-26096.350134408014,23076.814402651064,Brazil,Normal
2023-05-03,-2002.7983218725362,-26616.356252618993,24103.005506818838,Brazil,Normal
2023-05-04,-1935.6052650250854,-28594.936038935084,22696.35042052368,Brazil,Normal
2023-05-05,-1729.8314463076706,-26286.77102038202,24041.566948962052,Brazil,Normal
2023-05-06,-1601.0219415962295,-27093.507664176672,25214.6656107109,Brazil,Normal
2023-05-07,-1447.4009206847343,-24617.983355865377,22848.589896144702,Brazil,Normal
2023-05-08,-1273.0489818863557,-27140.600187857537,23704.553937985565,Brazil,Normal
2023-03-10,-24707.75666417116,-70343.80298026538,17758.40235903852,France,Normal
2023-03-11,-24639.06080562611,-70685.05248568491,20594.687505103466,France,Normal
2023-03-12,-24476.270370512426,-67600.09987387061,20586.888142813965,France,Normal
2023-03-13,-24205.16866287937,-66652.73097002417,21122.470899236192,France,Normal
2023-03-14,-23823.844409609414,-67397.2988991128,21062.78326579651,France,Normal
2023-03-15,-23732.321437706178,-66845.6395317143,21144.529852413652,France,Normal
2023-03-16,-23105.381635945378,-70845.01863654506,17735.77607984711,France,Normal
2023-03-17,-22543.480779426718,-65616.2663118258,21289.66468668342,France,Normal
2023-03-18,-21688.78574543929,-68346.83330583131,21298.370405988102,France,Normal
2023-03-19,-20720.886270671414,-64476.61754528876,23724.944476651523,France,Normal
2023-03-20,-19639.137255265457,-64293.81368002066,24676.057814250235,France,Normal
2023-03-21,-18457.01855428638,-61318.416715594394,27694.94031928417,France,Normal
2023-03-22,-17591.322661797127,-62096.01745733345,27161.528255004,France,Normal
2023-03-23,-16234.492614872894,-63115.98850189148,26693.930406916697,France,Normal
2023-03-24,-15005.023797359285,-58330.64793072695,29763.06658025817,France,Normal
2023-03-25,-13562.972922360797,-61955.13294985554,28172.729263404723,France,Normal
2023-03-26,-12105.142328982402,-60701.525852322644,29827.042326457366,France,Normal
2023-03-27,-10646.910403661062,-51735.99873332185,36368.3040065933,France,Normal
2023-03-28,-9216.109286116254,-52519.669932742436,37540.859049804916,France,Normal
2023-03-29,-8241.773515751427,-50902.72456972709,34742.35749525313,France,Normal
2023-03-30,-6926.093876293062,-50795.862368879425,37076.022083714786,France,Normal
2023-03-31,-5894.500417996895,-48161.62456392051,40005.344121137285,France,Normal
2023-04-01,-4810.926344193089,-45574.45396848886,38566.97896571994,France,Normal
2023-04-02,-3872.8272071557512,-47919.20029470106,44098.198223562584,France,Normal
2023-04-03,-3092.930290242861,-48386.37470680979,40638.80265109591,France,Normal
2023-04-04,-2493.1170778070664,-50119.028719571696,41169.58999329055,France,Normal
2023-04-05,-2493.2618685801644,-48725.81903252067,41975.90146195919,France,Normal
2023-04-06,-2283.357896163863,-47394.93814715108,41005.1299336077,France,Normal
2023-04-07,-2473.8498579674924,-45576.58778353072,41476.664151078934,France,Normal
2023-04-08,-2711.217445215745,-46513.60734572559,43717.44453737794,France,Normal
2023-04-09,-3173.375430242497,-49552.472182057296,41274.234763461,France,Normal
2023-04-10,-3851.854770748734,-45886.210238620304,39360.286603813736,France,Normal
2023-04-11,-4746.155991488111,-49894.10781646498,39855.71164130501,France,Normal
2023-04-12,-6253.08536733349,-49880.213394028026,36374.936394304044,France,Normal
2023-04-13,-7539.392201072213,-51362.05016452423,34428.76997375916,France,Normal
2023-04-14,-9192.612849576482,-55278.41590289092,38571.565609481724,France,Normal
2023-04-15,-10837.153025992848,-57946.310357749964,35244.635932842495,France,Normal
2023-04-16,-12630.161400744717,-59573.36998367798,32751.56054079917,France,Normal
2023-04-17,-14544.147287654187,-61005.14936740604,28452.697732320357,France,Normal
2023-04-18,-16561.72316128059,-60396.9796951051,28105.873632606097,France,Normal
2023-04-19,-19065.273436157477,-63765.886758968634,27498.051810680114,France,Normal
2023-04-20,-21209.86034754634,-67169.40701049987,21381.81092200123,France,Normal
2023-04-21,-23574.26694235062,-71510.99730249326,23054.04999174991,France,Normal
2023-04-22,-25777.20498841062,-68167.729789907,18138.18927194393,France,Normal
2023-04-23,-27973.239093002718,-72827.29898333288,13342.590900415657,France,Normal
2023-04-24,-30135.380078027676,-74067.26759005574,15812.815320761294,France,Normal
2023-04-25,-32249.730564148176,-80673.08751766654,13320.235913580565,France,Normal
2023-04-26,-34704.98824458948,-79822.63503143258,11211.449107643322,France,Normal
2023-04-27,-36665.12343300796,-81085.29189319708,7144.018042772881,France,Normal
2023-04-28,-38720.138140832256,-82687.72935422404,7723.274457207234,France,Normal
2023-04-29,-40501.94301238073,-81386.56322966237,5156.014190472514,France,Normal
2023-04-30,-42179.91294159315,-84315.71686836473,2720.103592096638,France,Normal
2023-05-01,-43743.08468429958,-89689.72624330808,1516.7737725194065,France,Normal
2023-05-02,-45194.390122354685,-89325.03426371653,-1076.7138004155072,France,Normal
2023-05-03,-46939.74150385647,-90686.23168987324,-5232.306055757258,France,Normal
2023-05-04,-48160.29593004064,-90428.62485951823,-3758.052672098305,France,Normal
2023-05-05,-49462.816590432136,-96451.7265410142,-6658.048110647252,France,Normal
2023-05-06,-50495.17661527706,-94279.80240147334,-5720.209882136551,France,Normal
2023-05-07,-51441.574967981214,-97320.87188902192,-7891.729642466202,France,Normal
2023-05-08,-52304.43514225641,-95847.51693545302,-5815.990250915672,France,Normal
2023-03-10,18061.331606333562,-7482.164557410372,42317.23016582261,Germany,Normal
2023-03-11,19235.29680654365,-5368.941257399098,42993.752488224956,Germany,Normal
2023-03-12,20485.382304835817,-7654.890668528891,45080.93452696552,Germany,Normal
2023-03-13,21782.23018355595,-3595.0705983834455,47467.321371800135,Germany,Normal
2023-03-14,23113.016296286645,-3046.686355610331,49007.235515533306,Germany,Normal
2023-03-15,24492.498480761613,311.1869292066489,49869.45039479481,Germany,Normal
2023-03-16,25739.18636506862,794.2627499726798,52530.089769781065,Germany,Normal
2023-03-17,26975.134149888792,1811.2391232564607,52365.34679197431,Germany,Normal
2023-03-18,28030.24941865589,1768.9588490441577,53208.81612760855,Germany,Normal
2023-03-19,28948.02993869991,3032.512573450539,54394.82961775004,Germany,Normal
2023-03-20,29702.774610054825,3522.2813735905634,54318.9701903758,Germany,Normal
2023-03-21,30289.453859259884,5347.399975835987,55424.22017041508,Germany,Normal
2023-03-22,30734.581921850866,5764.648971158043,56003.15257845576,Germany,Normal
2023-03-23,30872.126139854638,6729.849127848066,58861.29526467504,Germany,Normal
2023-03-24,30842.960716763304,6058.27812553879,54971.696026317855,Germany,Normal
2023-03-25,30498.765818315107,5160.776850864543,56354.68260925138,Germany,Normal
2023-03-26,29907.293407709956,4179.2182716671305,55506.495391379096,Germany,Normal
2023-03-27,29069.05676043607,3386.0527474509586,53216.44984669819,Germany,Normal
2023-03-28,28006.640850049444,1822.9595853980722,51705.57620705103,Germany,Normal
2023-03-29,26774.988764985508,295.76015192074374,51931.10396161879,Germany,Normal
2023-03-30,25236.712519641173,221.76450246726506,51100.95860979207,Germany,Normal
2023-03-31,23560.949147026644,-576.9652414616951,48954.37312354111,Germany,Normal
2023-04-01,21626.676297787217,-2493.3611172825417,46294.55468148392,Germany,Normal
2023-04-02,19527.421650286957,-5309.344375298372,45138.5115381266,Germany,Normal
2023-04-03,17287.43527261142,-6567.887797978128,42840.935539212056,Germany,Normal
2023-04-04,14950.5333221107,-13234.192683234054,39884.14776039406,Germany,Normal
2023-04-05,12589.978180268416,-13678.317876532972,36893.99428095614,Germany,Normal
2023-04-06,10083.451843981533,-15188.18634142276,33267.37377387102,Germany,Normal
2023-04-07,7611.650252397241,-16759.82958128142,32253.745301275023,Germany,Normal
2023-04-08,5061.41775540352,-18374.297686145735,30108.365651688313,Germany,Normal
2023-04-09,2530.359098613575,-23464.23337936645,27410.4918229981,Germany,Normal
2023-04-10,42.99917175441442,-24084.326780680945,24420.645871975725,Germany,Normal
2023-04-11,-2360.301958012955,-27911.434236656547,20576.293637139268,Germany,Normal
2023-04-12,-4613.316422989559,-29793.84621959123,19717.14189565384,Germany,Normal
2023-04-13,-6848.746154746381,-33774.60648914783,19311.09472918051,Germany,Normal
2023-04-14,-8899.32937219467,-34521.40936355437,17826.405986647093,Germany,Normal
2023-04-15,-10894.344636237822,-36823.68105511359,13630.853519372917,Germany,Normal
2023-04-16,-12754.584314853511,-39108.86549694565,13199.97367729424,Germany,Normal
2023-04-17,-14475.737529590144,-41554.57511754503,9829.814990183912,Germany,Normal
2023-04-18,-16038.986219860992,-41845.74251719256,10058.318451442208,Germany,Normal
2023-04-19,-17400.46374214375,-41518.746330223235,7967.099603797056,Germany,Normal
2023-04-20,-18715.535816807725,-44705.89515963342,6693.487655778757,Germany,Normal
2023-04-21,-19839.394476924273,-45847.223078127245,7800.109733161415,Germany,Normal
2023-04-22,-20923.06539055037,-45333.34801603027,4034.132336594377,Germany,Normal
2023-04-23,-21907.911524025487,-50541.84708404388,2699.0954044582268,Germany,Normal
2023-04-24,-22808.583515532177,-48045.16857786468,1638.8897292146596,Germany,Normal
2023-04-25,-23623.22963595353,-48536.37917095785,3113.5004061025347,Germany,Normal
2023-04-26,-24322.622734095403,-50981.641111654,32.620354772677224,Germany,Normal
2023-04-27,-25074.170529074738,-50819.86915187731,287.8432113708049,Germany,Normal
2023-04-28,-25742.304892434982,-51251.116335848834,662.9315902596495,Germany,Normal
2023-04-29,-26484.35382624525,-52948.96709067599,-1576.1719508440553,Germany,Normal
2023-04-30,-27244.980735925346,-51508.03946580858,-2906.9568577882933,Germany,Normal
2023-05-01,-28039.141287103677,-53905.25878457996,-2257.3309314511057,Germany,Normal
2023-05-02,-28862.368966803242,-53328.12596640958,-4551.633343629602,Germany,Normal
2023-05-03,-29680.04338698065,-54424.63542500485,-5577.252402577875,Germany,Normal
2023-05-04,-30651.60284433927,-56749.73775329726,-4564.115228551264,Germany,Normal
2023-05-05,-31631.190587044133,-58837.71293811212,-7029.764870417587,Germany,Normal
2023-05-06,-32763.83113663231,-57988.69063141303,-7607.904914997009,Germany,Normal
2023-05-07,-33980.21294202467,-60175.32819785984,-10177.026927589168,Germany,Normal
2023-05-08,-35280.01859119073,-61416.17706329781,-9666.312236527192,Germany,Normal
